[623.77542308 684.72829309 689.61440155 839.48283726 715.43197447
 840.5665131  631.52533811 638.92218211 723.58436008 610.08422658
 663.81742888 677.50765723 553.57158267 718.30712884 643.98660832
 676.38396838 650.10825078 714.09398529 748.24509655 671.90256737
 596.91826182 690.67031951 560.60438638 668.76237619 696.11344901
 599.99680313 692.15544962 678.37949866 692.80617458 592.65907404
 693.36073607 666.05794824 690.44196274 733.6512504  663.59273975
 546.91652462 710.67048934 704.16914935 608.07971835 614.52392745
 721.46217553 685.39204316 661.60276969 613.08399411 681.05213914
 609.2453426  622.13961292 654.39886334 676.85651765 719.02831843
 610.86261012 765.44454839 724.89772018 678.31654997 666.22453372
 663.47693748 682.6739824  676.39046639 601.53440038 567.87027975
 604.04368801 778.09676992 566.863553   733.08909682 837.01800889
 695.29056821 666.63275432 646.10743698 713.1500576  550.17855352
 612.10728888 667.1186359  699.11260717 525.11668082 627.93593974
 597.34033606 679.30125738 721.15550421 624.60699005 714.24547517
 706.20847229 629.5376536  712.08329466 679.53305082 435.31428796
 598.50009532 575.24768586 697.60687702 628.85573533 564.91519864
 673.32564603 697.16168136]
[[1.77151909e-06 6.23775423e+02]
 [5.16598973e-06 6.84728293e+02]
 [5.63218524e-06 6.89614402e+02]
 [4.07297634e-02 8.39482837e+02]
 [7.31269234e-06 7.15431974e+02]
 [8.53980312e-09 8.40566513e+02]
 [2.31046001e-06 6.31525338e+02]
 [2.15740298e-06 6.38922182e+02]
 [4.58921939e-06 7.23584360e+02]
 [1.55706316e-06 6.10084227e+02]
 [3.44505824e-06 6.63817429e+02]
 [2.63284067e-06 6.77507657e+02]
 [8.86947586e-07 5.53571583e+02]
 [7.63196494e-06 7.18307129e+02]
 [2.95929121e-06 6.43986608e+02]
 [4.92325214e-06 6.76383968e+02]
 [1.28405528e-06 6.50108251e+02]
 [1.00861523e-05 7.14093985e+02]
 [1.01132098e-05 7.48245097e+02]
 [5.86451799e-06 6.71902567e+02]
 [7.07861593e-07 5.96918262e+02]
 [3.40141189e-06 6.90670320e+02]
 [7.67693778e-07 5.60604386e+02]
 [3.43353222e-06 6.68762376e+02]
 [5.45414242e-06 6.96113449e+02]
 [1.18687388e-06 5.99996803e+02]
 [6.82022934e-06 6.92155450e+02]
 [7.70820384e-06 6.78379499e+02]
 [8.44993587e-06 6.92806175e+02]
 [7.55217807e-07 5.92659074e+02]
 [9.13226492e-06 6.93360736e+02]
 [2.54396407e-06 6.66057948e+02]
 [7.49681168e-06 6.90441963e+02]
 [4.99912942e-06 7.33651250e+02]
 [4.00335175e-06 6.63592740e+02]
 [8.73109299e-07 5.46916525e+02]
 [9.54067535e-06 7.10670489e+02]
 [6.54485466e-06 7.04169149e+02]
 [9.73057771e-07 6.08079718e+02]
 [2.18603834e-06 6.14523927e+02]
 [1.17058463e-05 7.21462176e+02]
 [4.24140841e-06 6.85392043e+02]
 [2.87858854e-06 6.61602770e+02]
 [1.34662487e-06 6.13083994e+02]
 [5.91595703e-06 6.81052139e+02]
 [1.82003571e-06 6.09245343e+02]
 [1.50211834e-06 6.22139613e+02]
 [4.13790302e-06 6.54398863e+02]
 [3.44548425e-06 6.76856518e+02]
 [1.36039934e-05 7.19028318e+02]
 [1.02957900e-06 6.10862610e+02]
 [1.37894228e-05 7.65444548e+02]
 [1.09375011e-05 7.24897720e+02]
 [2.62310214e-06 6.78316550e+02]
 [3.30908724e-06 6.66224534e+02]
 [4.00930446e-06 6.63476937e+02]
 [4.97270852e-06 6.82673982e+02]
 [6.32709230e-06 6.76390466e+02]
 [5.97087962e-07 6.01534400e+02]
 [8.57665083e-07 5.67870280e+02]
 [1.20321174e-06 6.04043688e+02]
 [3.03431871e-05 7.78096770e+02]
 [8.74364633e-07 5.66863553e+02]
 [7.95231888e-06 7.33089097e+02]
 [7.49150519e-11 8.37018009e+02]
 [7.81035353e-06 6.95290568e+02]
 [4.11353530e-06 6.66632754e+02]
 [2.50986822e-06 6.46107437e+02]
 [1.14237021e-05 7.13150058e+02]
 [2.36965059e-06 5.50178554e+02]
 [1.02405894e-06 6.12107289e+02]
 [3.30577450e-06 6.67118636e+02]
 [5.16974846e-06 6.99112607e+02]
 [6.79737260e-07 5.25116681e+02]
 [1.36577557e-06 6.27935940e+02]
 [8.50775961e-07 5.97340336e+02]
 [5.90596369e-06 6.79301257e+02]
 [4.13403974e-05 7.21155504e+02]
 [1.79403619e-06 6.24606990e+02]
 [5.68494635e-06 7.14245475e+02]
 [6.23449864e-06 7.06208472e+02]
 [1.80022891e-06 6.29537654e+02]
 [4.46380924e-06 7.12083295e+02]
 [5.36661697e-06 6.79533051e+02]
 [3.97074863e-07 4.35314288e+02]
 [1.41222727e-06 5.98500095e+02]
 [8.30845337e-07 5.75247686e+02]
 [1.09158926e-05 6.97606877e+02]
 [2.41160575e-06 6.28855735e+02]
 [9.11425146e-07 5.64915199e+02]
 [4.13339040e-06 6.73325646e+02]
 [6.17857410e-06 6.97161681e+02]]
